CloseDate,StockName,ClosingPrice
11/1/2016,IBM,160.947403
12/1/2016,IBM,164.687836
1/3/2017,IBM,174.420883
1/3/2007,Mdlz,17.519524
2/1/2007,Mdlz,16.019426
3/1/2007,Mdlz,16.009354
4/2/2007,Mdlz,16.924608
5/1/2007,Mdlz,17.111704
6/1/2007,Mdlz,17.950714
7/2/2007,Mdlz,16.677612
8/1/2007,Mdlz,16.326239
9/4/2007,Mdlz,17.72064
10/1/2007,Mdlz,17.1558
11/1/2007,Mdlz,17.74118
12/3/2007,Mdlz,16.893877
1/2/2008,Mdlz,15.154268
2/1/2008,Mdlz,16.137976
3/3/2008,Mdlz,16.194613
4/1/2008,Mdlz,16.5184
5/1/2008,Mdlz,16.962301
6/2/2008,Mdlz,14.996203
7/1/2008,Mdlz,16.772554
8/1/2008,Mdlz,16.609152
9/2/2008,Mdlz,17.407118
10/1/2008,Mdlz,15.509609
11/3/2008,Mdlz,14.462524
12/1/2008,Mdlz,14.426944
1/2/2009,Mdlz,15.071722
2/2/2009,Mdlz,12.240067
3/2/2009,Mdlz,12.13574
4/1/2009,Mdlz,12.740076
5/1/2009,Mdlz,14.21553
6/1/2009,Mdlz,13.952106
7/1/2009,Mdlz,15.603894
8/3/2009,Mdlz,15.6094
9/1/2009,Mdlz,14.624016
10/1/2009,Mdlz,15.319867
11/2/2009,Mdlz,14.796587
12/1/2009,Mdlz,15.291499
1/4/2010,Mdlz,15.561547
2/1/2010,Mdlz,15.994751
3/1/2010,Mdlz,17.175674
4/1/2010,Mdlz,16.81217
5/3/2010,Mdlz,16.24419
6/1/2010,Mdlz,16.062218
7/1/2010,Mdlz,16.756334
8/2/2010,Mdlz,17.15789
9/1/2010,Mdlz,17.865786
10/1/2010,Mdlz,18.682077
11/1/2010,Mdlz,17.512638
12/1/2010,Mdlz,18.409662
1/3/2011,Mdlz,17.860468
2/1/2011,Mdlz,18.602465
3/1/2011,Mdlz,18.492435
4/1/2011,Mdlz,19.807426
5/2/2011,Mdlz,20.621187
6/1/2011,Mdlz,20.950609
7/1/2011,Mdlz,20.445131
8/1/2011,Mdlz,20.825727
9/1/2011,Mdlz,20.13657
10/3/2011,Mdlz,21.096024
11/1/2011,Mdlz,21.677694
12/1/2011,Mdlz,22.57695
1/3/2012,Mdlz,23.144999
2/1/2012,Mdlz,23.006008
3/1/2012,Mdlz,23.144722
4/2/2012,Mdlz,24.277296
5/1/2012,Mdlz,23.30304
6/1/2012,Mdlz,23.698162
7/2/2012,Mdlz,24.367012
8/1/2012,Mdlz,25.471535
9/4/2012,Mdlz,25.558983
10/1/2012,Mdlz,24.616072
11/1/2012,Mdlz,24.004147
12/3/2012,Mdlz,23.717634
1/2/2013,Mdlz,25.898352
2/1/2013,Mdlz,25.758562
3/1/2013,Mdlz,28.78278
4/1/2013,Mdlz,29.562979
5/1/2013,Mdlz,27.711178
6/3/2013,Mdlz,26.939571
7/1/2013,Mdlz,29.526829
8/1/2013,Mdlz,28.960276
9/3/2013,Mdlz,29.798428
10/1/2013,Mdlz,31.91334
11/1/2013,Mdlz,31.79953
12/2/2013,Mdlz,33.61298
1/2/2014,Mdlz,31.194368
2/3/2014,Mdlz,32.403675
3/3/2014,Mdlz,33.034172
4/1/2014,Mdlz,34.085911
5/1/2014,Mdlz,35.969479
6/2/2014,Mdlz,36.096092
7/1/2014,Mdlz,34.570095
8/1/2014,Mdlz,34.73325
9/2/2014,Mdlz,33.033169
10/1/2014,Mdlz,33.987434
11/3/2014,Mdlz,37.78524
12/1/2014,Mdlz,35.158489
1/2/2015,Mdlz,34.103638
2/2/2015,Mdlz,35.748814
3/2/2015,Mdlz,35.07621
4/1/2015,Mdlz,37.29216
5/1/2015,Mdlz,40.421711
6/1/2015,Mdlz,40.130886
7/1/2015,Mdlz,44.023018
8/3/2015,Mdlz,41.320961
9/1/2015,Mdlz,41.005852
10/1/2015,Mdlz,45.207314
11/2/2015,Mdlz,42.758907
12/1/2015,Mdlz,44.080826
1/4/2016,Mdlz,42.370281
2/1/2016,Mdlz,39.843796
3/1/2016,Mdlz,39.611477
4/1/2016,Mdlz,42.415478
5/2/2016,Mdlz,43.92609
6/1/2016,Mdlz,45.118515
7/1/2016,Mdlz,43.601677
8/1/2016,Mdlz,44.632732
9/1/2016,Mdlz,43.714809
10/3/2016,Mdlz,44.75042
11/1/2016,Mdlz,41.066032
12/1/2016,Mdlz,44.330002
1/3/2017,Mdlz,44.43
1/3/2007,Msft,24.118483
2/1/2007,Msft,22.092464
3/1/2007,Msft,21.857189
4/2/2007,Msft,23.480597
5/1/2007,Msft,24.146753
6/1/2007,Msft,23.186863
7/2/2007,Msft,22.809202
8/1/2007,Msft,22.683865
9/4/2007,Msft,23.260239
10/1/2007,Msft,29.063457
11/1/2007,Msft,26.616703
12/3/2007,Msft,28.201029
1/2/2008,Msft,25.824539
2/1/2008,Msft,21.630577
3/3/2008,Msft,22.56896
4/1/2008,Msft,22.680296
5/1/2008,Msft,22.604156
6/2/2008,Msft,21.95764
7/1/2008,Msft,20.528915
8/1/2008,Msft,21.868919
9/2/2008,Msft,21.388107
10/1/2008,Msft,17.894207
11/3/2008,Msft,16.31312
12/1/2008,Msft,15.683832
1/2/2009,Msft,13.795963
2/2/2009,Msft,13.118857
3/2/2009,Msft,14.922194
4/1/2009,Msft,16.457466
5/1/2009,Msft,17.07699
6/1/2009,Msft,19.431309
7/1/2009,Msft,19.226942
8/3/2009,Msft,20.263988
9/1/2009,Msft,21.143602
10/1/2009,Msft,22.795959
11/2/2009,Msft,24.283903
12/1/2009,Msft,25.167404
1/4/2010,Msft,23.26829
2/1/2010,Msft,23.783585
3/1/2010,Msft,24.297915
4/1/2010,Msft,25.334867
5/3/2010,Msft,21.499313
6/1/2010,Msft,19.174389
7/1/2010,Msft,21.507647
8/2/2010,Msft,19.662037
9/1/2010,Msft,20.516544
10/1/2010,Msft,22.342844
11/1/2010,Msft,21.291639
12/1/2010,Msft,23.525322
1/3/2011,Msft,23.3736
2/1/2011,Msft,22.536688
3/1/2011,Msft,21.52771
4/1/2011,Msft,21.977087
5/2/2011,Msft,21.344511
6/1/2011,Msft,22.189415
7/1/2011,Msft,23.38423
8/1/2011,Msft,22.844763
9/1/2011,Msft,21.376169
10/3/2011,Msft,22.870525
11/1/2011,Msft,22.134188
12/1/2011,Msft,22.462999
1/3/2012,Msft,25.552095
2/1/2012,Msft,27.645195
3/1/2012,Msft,28.098108
4/2/2012,Msft,27.889072
5/1/2012,Msft,25.591
6/1/2012,Msft,26.818386
7/2/2012,Msft,25.836475
8/1/2012,Msft,27.199026
9/4/2012,Msft,26.263563
10/1/2012,Msft,25.186899
11/1/2012,Msft,23.685518
12/3/2012,Msft,23.765596
1/2/2013,Msft,24.424023
2/1/2013,Msft,24.940231
3/1/2013,Msft,25.666908
4/1/2013,Msft,29.695024
5/1/2013,Msft,31.529413
6/3/2013,Msft,31.20418
7/1/2013,Msft,28.764942
8/1/2013,Msft,30.386908
9/3/2013,Msft,30.277731
10/1/2013,Msft,32.21558
11/1/2013,Msft,34.953289
12/2/2013,Msft,34.293274
1/2/2014,Msft,34.68745
2/3/2014,Msft,35.381634
3/3/2014,Msft,37.856777
4/1/2014,Msft,37.311878
5/1/2014,Msft,38.077339
6/2/2014,Msft,38.784199
7/1/2014,Msft,40.142113
8/1/2014,Msft,42.517292
9/2/2014,Msft,43.387665
10/1/2014,Msft,43.939838
11/3/2014,Msft,45.026917
12/1/2014,Msft,43.746086
1/2/2015,Msft,38.048264
2/2/2015,Msft,41.591328
3/2/2015,Msft,38.565643
4/1/2015,Msft,46.134602
5/1/2015,Msft,44.735142
6/1/2015,Msft,42.148026
7/1/2015,Msft,44.582397
8/3/2015,Msft,41.820564
9/1/2015,Msft,42.531666
10/1/2015,Msft,50.584435
11/2/2015,Msft,52.579689
12/1/2015,Msft,53.672882
1/4/2016,Msft,53.295586
2/1/2016,Msft,49.57613
3/1/2016,Msft,53.814655
4/1/2016,Msft,48.59201
5/2/2016,Msft,52.003006
6/1/2016,Msft,50.207428
7/1/2016,Msft,55.613781
8/1/2016,Msft,56.730499
9/1/2016,Msft,56.868721
10/3/2016,Msft,59.159267
11/1/2016,Msft,59.896873
12/1/2016,Msft,61.765545
1/3/2017,Msft,64.737526
1/3/2007,Orcl,15.696321
2/1/2007,Orcl,15.028588
3/1/2007,Orcl,16.583584
4/2/2007,Orcl,17.196436
5/1/2007,Orcl,17.726965
6/1/2007,Orcl,18.028816
7/2/2007,Orcl,17.489143
8/1/2007,Orcl,18.5502
9/4/2007,Orcl,19.803343
10/1/2007,Orcl,20.27899
11/1/2007,Orcl,18.458729
12/3/2007,Orcl,20.654018
1/2/2008,Orcl,18.797169
2/1/2008,Orcl,17.196436
3/3/2008,Orcl,17.891611
4/1/2008,Orcl,19.071581
5/1/2008,Orcl,20.891842
6/2/2008,Orcl,19.208786
7/1/2008,Orcl,19.693579
8/1/2008,Orcl,20.059462
9/2/2008,Orcl,18.577639
10/1/2008,Orcl,16.729939
11/3/2008,Orcl,14.717588
12/1/2008,Orcl,16.217703
1/2/2009,Orcl,15.394469
2/2/2009,Orcl,14.214501
3/2/2009,Orcl,16.528702
4/1/2009,Orcl,17.736351
5/1/2009,Orcl,17.96562
6/1/2009,Orcl,19.643879
7/1/2009,Orcl,20.34465
8/3/2009,Orcl,20.11482
9/1/2009,Orcl,19.158724
10/1/2009,Orcl,19.44449
11/2/2009,Orcl,20.347599
12/1/2009,Orcl,22.605371
1/4/2010,Orcl,21.293638
2/1/2010,Orcl,22.761847
3/1/2010,Orcl,23.74065
4/1/2010,Orcl,23.934195
5/3/2010,Orcl,20.881126
6/1/2010,Orcl,19.854185
7/1/2010,Orcl,21.917953
8/2/2010,Orcl,20.249075
9/1/2010,Orcl,24.894123
10/1/2010,Orcl,27.289917
11/1/2010,Orcl,25.125671
12/1/2010,Orcl,29.073328
1/3/2011,Orcl,29.799183
2/1/2011,Orcl,30.608591
3/1/2011,Orcl,31.101677
4/1/2011,Orcl,33.515423
5/2/2011,Orcl,31.893711
6/1/2011,Orcl,30.672764
7/1/2011,Orcl,28.551634
8/1/2011,Orcl,26.20812
9/1/2011,Orcl,26.833681
10/3/2011,Orcl,30.657543
11/1/2011,Orcl,29.329081
12/1/2011,Orcl,23.996521
1/3/2012,Orcl,26.450426
2/1/2012,Orcl,27.425556
3/1/2012,Orcl,27.341171
4/2/2012,Orcl,27.622269
5/1/2012,Orcl,24.869436
6/1/2012,Orcl,27.904129
7/2/2012,Orcl,28.432621
8/1/2012,Orcl,29.797762
9/4/2012,Orcl,29.618881
10/1/2012,Orcl,29.318512
11/1/2012,Orcl,30.356169
12/3/2012,Orcl,31.607483
1/2/2013,Orcl,33.684925
2/1/2013,Orcl,32.480202
3/1/2013,Orcl,30.668367
4/1/2013,Orcl,31.095236
5/1/2013,Orcl,32.043839
6/3/2013,Orcl,29.131626
7/1/2013,Orcl,30.804611
8/1/2013,Orcl,30.33802
9/3/2013,Orcl,31.58544
10/1/2013,Orcl,32.015255
11/1/2013,Orcl,33.725922
12/2/2013,Orcl,36.564285
1/2/2014,Orcl,35.376755
2/3/2014,Orcl,37.495525
3/3/2014,Orcl,39.221218
4/1/2014,Orcl,39.309307
5/1/2014,Orcl,40.405502
6/2/2014,Orcl,38.972752
7/1/2014,Orcl,38.951195
8/1/2014,Orcl,40.050587
9/2/2014,Orcl,36.916359
10/1/2014,Orcl,37.775494
11/3/2014,Orcl,41.025829
12/1/2014,Orcl,43.502277
1/2/2015,Orcl,40.63279
2/2/2015,Orcl,42.504868
3/2/2015,Orcl,41.854977
4/1/2015,Orcl,42.45919
5/1/2015,Orcl,42.332653
6/1/2015,Orcl,39.227543
7/1/2015,Orcl,39.022148
8/3/2015,Orcl,36.237648
9/1/2015,Orcl,35.289936
10/1/2015,Orcl,38.098255
11/2/2015,Orcl,38.225773
12/1/2015,Orcl,35.832371
1/4/2016,Orcl,35.763424
2/1/2016,Orcl,36.226345
3/1/2016,Orcl,40.294178
4/1/2016,Orcl,39.40633
5/2/2016,Orcl,39.742462
6/1/2016,Orcl,40.464153
7/1/2016,Orcl,40.722141
8/1/2016,Orcl,40.900745
9/1/2016,Orcl,38.975769
10/3/2016,Orcl,38.270115
11/1/2016,Orcl,40.033211
12/1/2016,Orcl,38.299999
1/3/2017,Orcl,40.23
1/3/2007,Sbux,15.752188
2/1/2007,Sbux,13.930813
3/1/2007,Sbux,14.138198
4/2/2007,Sbux,13.984914
5/1/2007,Sbux,12.988567
6/1/2007,Sbux,11.82992
7/2/2007,Sbux,12.028288
8/1/2007,Sbux,12.420514
9/4/2007,Sbux,11.811887
10/1/2007,Sbux,12.028288
11/1/2007,Sbux,10.545039
12/3/2007,Sbux,9.2286
1/2/2008,Sbux,8.525297
2/1/2008,Sbux,8.10602
3/3/2008,Sbux,7.889619
4/1/2008,Sbux,7.317058
5/1/2008,Sbux,8.200696
6/2/2008,Sbux,7.096149
7/1/2008,Sbux,6.622771
8/1/2008,Sbux,7.014998
9/2/2008,Sbux,6.703922
10/1/2008,Sbux,5.919468
11/3/2008,Sbux,4.02596
12/1/2008,Sbux,4.264903
1/2/2009,Sbux,4.255886
2/2/2009,Sbux,4.125144
3/2/2009,Sbux,5.008781
4/1/2009,Sbux,6.51908
5/1/2009,Sbux,6.487521
6/1/2009,Sbux,6.262104
7/1/2009,Sbux,7.979786
8/3/2009,Sbux,8.561364
9/1/2009,Sbux,9.309751
10/1/2009,Sbux,8.556855
11/2/2009,Sbux,9.873295
12/1/2009,Sbux,10.396263
1/4/2010,Sbux,9.823703
2/1/2010,Sbux,10.328638
3/1/2010,Sbux,10.941774
4/1/2010,Sbux,11.761223
5/3/2010,Sbux,11.72048
6/1/2010,Sbux,11.000682
7/1/2010,Sbux,11.249669
8/2/2010,Sbux,10.457823
9/1/2010,Sbux,11.627388
10/1/2010,Sbux,12.99719
11/1/2010,Sbux,13.984607
12/1/2010,Sbux,14.683837
1/3/2011,Sbux,14.409629
2/1/2011,Sbux,15.132679
3/1/2011,Sbux,16.95429
4/1/2011,Sbux,16.610157
5/2/2011,Sbux,16.941166
6/1/2011,Sbux,18.184469
7/1/2011,Sbux,18.460758
8/1/2011,Sbux,17.847031
9/1/2011,Sbux,17.232414
10/3/2011,Sbux,19.575357
11/1/2011,Sbux,20.171509
12/1/2011,Sbux,21.345242
1/3/2012,Sbux,22.23134
2/1/2012,Sbux,22.607792
3/1/2012,Sbux,26.020376
4/2/2012,Sbux,26.70941
5/1/2012,Sbux,25.633244
6/1/2012,Sbux,24.900064
7/2/2012,Sbux,21.145441
8/1/2012,Sbux,23.257565
9/4/2012,Sbux,23.773252
10/1/2012,Sbux,21.518288
11/1/2012,Sbux,24.418251
12/3/2012,Sbux,25.246786
1/2/2013,Sbux,26.418974
2/1/2013,Sbux,25.918148
3/1/2013,Sbux,26.910458
4/1/2013,Sbux,28.74859
5/1/2013,Sbux,29.93602
6/3/2013,Sbux,31.059689
7/1/2013,Sbux,33.80011
8/1/2013,Sbux,33.530228
9/3/2013,Sbux,36.597019
10/1/2013,Sbux,38.536942
11/1/2013,Sbux,38.856625
12/2/2013,Sbux,37.392227
1/2/2014,Sbux,33.924419
2/3/2014,Sbux,33.976177
3/3/2014,Sbux,35.134892
4/1/2014,Sbux,33.813385
5/1/2014,Sbux,35.196896
6/2/2014,Sbux,37.186451
7/1/2014,Sbux,37.330624
8/1/2014,Sbux,37.518917
9/2/2014,Sbux,36.38578
10/1/2014,Sbux,36.433998
11/3/2014,Sbux,39.320099
12/1/2014,Sbux,39.72681
1/2/2015,Sbux,42.380104
2/2/2015,Sbux,45.43103
3/2/2015,Sbux,46.019024
4/1/2015,Sbux,48.18634
5/1/2015,Sbux,50.660107
6/1/2015,Sbux,52.278576
7/1/2015,Sbux,56.480755
8/3/2015,Sbux,53.48838
9/1/2015,Sbux,55.57082
10/1/2015,Sbux,61.172874
11/2/2015,Sbux,60.213558
12/1/2015,Sbux,58.87962
1/4/2016,Sbux,59.605438
2/1/2016,Sbux,57.281075
3/1/2016,Sbux,58.747299
4/1/2016,Sbux,55.332672
5/2/2016,Sbux,54.203049
6/1/2016,Sbux,56.40514
7/1/2016,Sbux,57.323502
8/1/2016,Sbux,55.719654
9/1/2016,Sbux,53.648621
10/3/2016,Sbux,52.588333
11/1/2016,Sbux,57.709953
12/1/2016,Sbux,55.270943
1/3/2017,Sbux,55.649239
